"id","site","lab_id","name","result","units","month","day","year","created_at","updated_at","site_name","collection_date"
1752,8,"181024-1","Total Dissolved Solids","0.001","percent",10,24,2018,"2018-12-23 13:39:20.307682","2018-12-23 13:39:20.307682","B&B Marina","2018-10-24"
1753,8,"181024-1","Water Temperature","6.7","degrees Centigrade",10,24,2018,"2018-12-23 13:39:20.31037","2018-12-23 13:39:20.31037","B&B Marina","2018-10-24"
1754,8,"181024-1","Air Temperature","1.2","degrees Centigrade",10,24,2018,"2018-12-23 13:39:20.313159","2018-12-23 13:39:20.313159","B&B Marina","2018-10-24"
1755,8,"181024-1","Conductivity","362","uS/cM",10,24,2018,"2018-12-23 13:39:20.315344","2018-12-23 13:39:20.315344","B&B Marina","2018-10-24"
1756,9,"181024-2","Phosphorus","0.22","mg/L",10,24,2018,"2018-12-23 13:39:20.317522","2018-12-23 13:39:20.317522","Camp Carmine","2018-10-24"
1757,9,"181024-2","Nitrogen (Nitrate)","0.206","mg/L",10,24,2018,"2018-12-23 13:39:20.320296","2018-12-23 13:39:20.320296","Camp Carmine","2018-10-24"
1758,9,"181024-2","Nitrogen (Nitrite)","N.D.","mg/L",10,24,2018,"2018-12-23 13:39:20.322978","2018-12-23 13:39:20.322978","Camp Carmine","2018-10-24"
1525,1,"180720-4","Phosphorus","0","mg/L",7,20,2018,"2018-12-23 13:39:00.199263","2018-12-23 13:39:00.199263","Gerrish Township Marina","2018-07-20"
1527,1,"180720-4","Nitrogen (Nitrite)","0.001","mg/L",7,20,2018,"2018-12-23 13:39:00.631462","2018-12-23 13:39:00.631462","Gerrish Township Marina","2018-07-20"
1528,1,"180720-4","Beach Plate Count; MPN","579","colonies/100mL",7,20,2018,"2018-12-23 13:39:00.633876","2018-12-23 13:39:00.633876","Gerrish Township Marina","2018-07-20"
1529,1,"180720-4","Beach Plate Count; e-coli","<1","colonies/100mL",7,20,2018,"2018-12-23 13:39:00.635974","2018-12-23 13:39:00.635974","Gerrish Township Marina","2018-07-20"
1530,1,"180720-4","pH","7.64","pH",7,20,2018,"2018-12-23 13:39:00.637984","2018-12-23 13:39:00.637984","Gerrish Township Marina","2018-07-20"
1531,1,"180720-4","Dissolved Oxygen","4","mg/L",7,20,2018,"2018-12-23 13:39:00.640238","2018-12-23 13:39:00.640238","Gerrish Township Marina","2018-07-20"
1532,1,"180720-4","Total Dissolved Solids","0.034","percent",7,20,2018,"2018-12-23 13:39:00.642445","2018-12-23 13:39:00.642445","Gerrish Township Marina","2018-07-20"
1533,1,"180720-4","Water Temperature","22.3","degrees Centigrade",7,20,2018,"2018-12-23 13:39:00.644775","2018-12-23 13:39:00.644775","Gerrish Township Marina","2018-07-20"
1534,1,"180720-4","Air Temperature","18.9","degrees Centigrade",7,20,2018,"2018-12-23 13:39:00.647438","2018-12-23 13:39:00.647438","Gerrish Township Marina","2018-07-20"
1767,10,"181019-1","Phosphorus","0.25","mg/L",10,19,2018,"2018-12-23 13:39:20.420118","2018-12-23 13:39:20.420118","Treasure Island - 1","2018-10-19"
1768,10,"181019-1","Nitrogen (Nitrate)","N.D.","mg/L",10,19,2018,"2018-12-23 13:39:20.422571","2018-12-23 13:39:20.422571","Treasure Island - 1","2018-10-19"
1769,10,"181019-1","Nitrogen (Nitrite)","N.D.","mg/L",10,19,2018,"2018-12-23 13:39:20.426066","2018-12-23 13:39:20.426066","Treasure Island - 1","2018-10-19"
1770,10,"181019-1","Beach Plate Count; MPN","1011","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.429239","2018-12-23 13:39:20.429239","Treasure Island - 1","2018-10-19"
1771,10,"181019-1","Beach Plate Count; e-coli","1","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.43198","2018-12-23 13:39:20.43198","Treasure Island - 1","2018-10-19"
1772,10,"181019-1","pH","8.45","pH",10,19,2018,"2018-12-23 13:39:20.434657","2018-12-23 13:39:20.434657","Treasure Island - 1","2018-10-19"
1773,10,"181019-1","Dissolved Oxygen","11.5","mg/L",10,19,2018,"2018-12-23 13:39:20.438462","2018-12-23 13:39:20.438462","Treasure Island - 1","2018-10-19"
1774,10,"181019-1","Total Dissolved Solids","0.0003","percent",10,19,2018,"2018-12-23 13:39:20.451286","2018-12-23 13:39:20.451286","Treasure Island - 1","2018-10-19"
1778,11,"181019-2","Phosphorus","0.47","mg/L",10,19,2018,"2018-12-23 13:39:20.466781","2018-12-23 13:39:20.466781","Treasure Island - 2","2018-10-19"
1779,11,"181019-2","Nitrogen (Nitrate)","N.D.","mg/L",10,19,2018,"2018-12-23 13:39:20.46967","2018-12-23 13:39:20.46967","Treasure Island - 2","2018-10-19"
1780,11,"181019-2","Nitrogen (Nitrite)","0.013","mg/L",10,19,2018,"2018-12-23 13:39:20.523617","2018-12-23 13:39:20.523617","Treasure Island - 2","2018-10-19"
1781,11,"181019-2","Beach Plate Count; MPN","1011","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.537136","2018-12-23 13:39:20.537136","Treasure Island - 2","2018-10-19"
1782,11,"181019-2","Beach Plate Count; e-coli","1","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.547997","2018-12-23 13:39:20.547997","Treasure Island - 2","2018-10-19"
1783,11,"181019-2","pH","8.39","pH",10,19,2018,"2018-12-23 13:39:20.550664","2018-12-23 13:39:20.550664","Treasure Island - 2","2018-10-19"
1784,11,"181019-2","Dissolved Oxygen","9.9","mg/L",10,19,2018,"2018-12-23 13:39:20.573464","2018-12-23 13:39:20.573464","Treasure Island - 2","2018-10-19"
1785,11,"181019-2","Total Dissolved Solids","0.006","percent",10,19,2018,"2018-12-23 13:39:20.576388","2018-12-23 13:39:20.576388","Treasure Island - 2","2018-10-19"
1786,11,"181019-2","Water Temperature","7.4","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.579843","2018-12-23 13:39:20.579843","Treasure Island - 2","2018-10-19"
1787,11,"181019-2","Air Temperature","7.2","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.584036","2018-12-23 13:39:20.584036","Treasure Island - 2","2018-10-19"
1789,12,"181019-3","Phosphorus","0.19","mg/L",10,19,2018,"2018-12-23 13:39:20.590481","2018-12-23 13:39:20.590481","Kennedy Beach","2018-10-19"
1790,12,"181019-3","Nitrogen (Nitrate)","N.D.","mg/L",10,19,2018,"2018-12-23 13:39:20.596468","2018-12-23 13:39:20.596468","Kennedy Beach","2018-10-19"
1791,12,"181019-3","Nitrogen (Nitrite)","0.19","mg/L",10,19,2018,"2018-12-23 13:39:20.610008","2018-12-23 13:39:20.610008","Kennedy Beach","2018-10-19"
1792,12,"181019-3","Beach Plate Count; MPN","91","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.613865","2018-12-23 13:39:20.613865","Kennedy Beach","2018-10-19"
1793,12,"181019-3","Beach Plate Count; e-coli","1","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.617407","2018-12-23 13:39:20.617407","Kennedy Beach","2018-10-19"
1794,12,"181019-3","pH","8.23","pH",10,19,2018,"2018-12-23 13:39:20.622215","2018-12-23 13:39:20.622215","Kennedy Beach","2018-10-19"
1795,12,"181019-3","Dissolved Oxygen","9.8","mg/L",10,19,2018,"2018-12-23 13:39:20.626534","2018-12-23 13:39:20.626534","Kennedy Beach","2018-10-19"
1796,12,"181019-3","Total Dissolved Solids","0.004","percent",10,19,2018,"2018-12-23 13:39:20.630528","2018-12-23 13:39:20.630528","Kennedy Beach","2018-10-19"
1797,12,"181019-3","Water Temperature","7.4","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.635468","2018-12-23 13:39:20.635468","Kennedy Beach","2018-10-19"
1798,12,"181019-3","Air Temperature","7.2","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.638304","2018-12-23 13:39:20.638304","Kennedy Beach","2018-10-19"
1800,13,"181019-4","Phosphorus","0.21","mg/L",10,19,2018,"2018-12-23 13:39:20.645001","2018-12-23 13:39:20.645001","Flag Point","2018-10-19"
1801,13,"181019-4","Nitrogen (Nitrate)","N.D.","mg/L",10,19,2018,"2018-12-23 13:39:20.653512","2018-12-23 13:39:20.653512","Flag Point","2018-10-19"
1802,13,"181019-4","Nitrogen (Nitrite)","0.027","mg/L",10,19,2018,"2018-12-23 13:39:20.659817","2018-12-23 13:39:20.659817","Flag Point","2018-10-19"
1803,13,"181019-4","Beach Plate Count; MPN","22","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.6626","2018-12-23 13:39:20.6626","Flag Point","2018-10-19"
1804,13,"181019-4","Beach Plate Count; e-coli","1","colonies/100mL",10,19,2018,"2018-12-23 13:39:20.665243","2018-12-23 13:39:20.665243","Flag Point","2018-10-19"
1805,13,"181019-4","pH","8.16","pH",10,19,2018,"2018-12-23 13:39:20.667622","2018-12-23 13:39:20.667622","Flag Point","2018-10-19"
1806,13,"181019-4","Dissolved Oxygen","9.5","mg/L",10,19,2018,"2018-12-23 13:39:20.67027","2018-12-23 13:39:20.67027","Flag Point","2018-10-19"
1807,13,"181019-4","Total Dissolved Solids","0.012","percent",10,19,2018,"2018-12-23 13:39:20.672795","2018-12-23 13:39:20.672795","Flag Point","2018-10-19"
1808,13,"181019-4","Water Temperature","7.2","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.684908","2018-12-23 13:39:20.684908","Flag Point","2018-10-19"
1809,13,"181019-4","Air Temperature","7.2","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.689838","2018-12-23 13:39:20.689838","Flag Point","2018-10-19"
1526,1,"180720-4","Nitrogen (Nitrate)","0.081","mg/L",7,20,2018,"2018-12-23 13:39:00.612835","2018-12-23 13:39:00.612835","Gerrish Township Marina","2018-07-20"
1535,1,"180720-4","Conductivity","275","uS/cM",7,20,2018,"2018-12-23 13:39:00.649746","2018-12-23 13:39:00.649746","Gerrish Township Marina","2018-07-20"
1668,1,"181022-3","Phosphorus","0.4","mg/L",10,22,2018,"2018-12-23 13:39:19.840552","2018-12-23 13:39:19.840552","Gerrish Township Marina","2018-10-22"
1669,1,"181022-3","Nitrogen (Nitrate)","0","mg/L",10,22,2018,"2018-12-23 13:39:19.866713","2018-12-23 13:39:19.866713","Gerrish Township Marina","2018-10-22"
1670,1,"181022-3","Nitrogen (Nitrite)","N.D.","mg/L",10,22,2018,"2018-12-23 13:39:19.872573","2018-12-23 13:39:19.872573","Gerrish Township Marina","2018-10-22"
1671,1,"181022-3","Beach Plate Count; MPN","1011","colonies/100mL",10,22,2018,"2018-12-23 13:39:19.88685","2018-12-23 13:39:19.88685","Gerrish Township Marina","2018-10-22"
1672,1,"181022-3","Beach Plate Count; e-coli","0","colonies/100mL",10,22,2018,"2018-12-23 13:39:19.890584","2018-12-23 13:39:19.890584","Gerrish Township Marina","2018-10-22"
1673,1,"181022-3","pH","8.1","pH",10,22,2018,"2018-12-23 13:39:19.893225","2018-12-23 13:39:19.893225","Gerrish Township Marina","2018-10-22"
1674,1,"181022-3","Dissolved Oxygen","11.8","mg/L",10,22,2018,"2018-12-23 13:39:19.896125","2018-12-23 13:39:19.896125","Gerrish Township Marina","2018-10-22"
1675,1,"181022-3","Total Dissolved Solids","0.0041","percent",10,22,2018,"2018-12-23 13:39:19.899767","2018-12-23 13:39:19.899767","Gerrish Township Marina","2018-10-22"
1676,1,"181022-3","Water Temperature","4.7","degrees Centigrade",10,22,2018,"2018-12-23 13:39:19.901992","2018-12-23 13:39:19.901992","Gerrish Township Marina","2018-10-22"
1677,1,"181022-3","Air Temperature","-0.1","degrees Centigrade",10,22,2018,"2018-12-23 13:39:19.90415","2018-12-23 13:39:19.90415","Gerrish Township Marina","2018-10-22"
1678,1,"181022-3","Conductivity","281","uS/cM",10,22,2018,"2018-12-23 13:39:19.906843","2018-12-23 13:39:19.906843","Gerrish Township Marina","2018-10-22"
1546,2,"180720-3","Conductivity","292","uS/cM",7,20,2018,"2018-12-23 13:39:00.675875","2018-12-23 13:39:00.675875","South State Park","2018-07-20"
1689,2,"181022-2","Conductivity","278","uS/cM",10,22,2018,"2018-12-23 13:39:19.936526","2018-12-23 13:39:19.936526","South State Park","2018-10-22"
1553,3,"180720-2","Dissolved Oxygen","3.7","mg/L",7,20,2018,"2018-12-23 13:39:00.703198","2018-12-23 13:39:00.703198","Cut River","2018-07-20"
1554,3,"180720-2","Total Dissolved Solids","0.0011","percent",7,20,2018,"2018-12-23 13:39:00.705655","2018-12-23 13:39:00.705655","Cut River","2018-07-20"
1555,3,"180720-2","Water Temperature","23.2","degrees Centigrade",7,20,2018,"2018-12-23 13:39:00.708651","2018-12-23 13:39:00.708651","Cut River","2018-07-20"
1556,3,"180720-2","Air Temperature","19.4","degrees Centigrade",7,20,2018,"2018-12-23 13:39:00.71125","2018-12-23 13:39:00.71125","Cut River","2018-07-20"
1695,3,"181022-4","pH","7.94","pH",10,22,2018,"2018-12-23 13:39:19.950592","2018-12-23 13:39:19.950592","Cut River","2018-10-22"
1696,3,"181022-4","Dissolved Oxygen","10","mg/L",10,22,2018,"2018-12-23 13:39:19.955413","2018-12-23 13:39:19.955413","Cut River","2018-10-22"
1697,3,"181022-4","Total Dissolved Solids","0.0019","percent",10,22,2018,"2018-12-23 13:39:19.958325","2018-12-23 13:39:19.958325","Cut River","2018-10-22"
1698,3,"181022-4","Water Temperature","8.7","degrees Centigrade",10,22,2018,"2018-12-23 13:39:19.960704","2018-12-23 13:39:19.960704","Cut River","2018-10-22"
1699,3,"181022-4","Air Temperature","-0.1","degrees Centigrade",10,22,2018,"2018-12-23 13:39:19.963081","2018-12-23 13:39:19.963081","Cut River","2018-10-22"
1700,3,"181022-4","Conductivity","279","uS/cM",10,22,2018,"2018-12-23 13:39:19.965225","2018-12-23 13:39:19.965225","Cut River","2018-10-22"
1562,4,"180719-20","Beach Plate Count; e-coli","1","colonies/100mL",7,19,2018,"2018-12-23 13:39:00.739758","2018-12-23 13:39:00.739758","Sam-O-Set","2018-07-19"
1563,4,"180719-20","pH","7.74","pH",7,19,2018,"2018-12-23 13:39:00.811491","2018-12-23 13:39:00.811491","Sam-O-Set","2018-07-19"
1564,4,"180719-20","Dissolved Oxygen","4.1","mg/L",7,19,2018,"2018-12-23 13:39:00.824958","2018-12-23 13:39:00.824958","Sam-O-Set","2018-07-19"
1565,4,"180719-20","Total Dissolved Solids","0.0013","percent",7,19,2018,"2018-12-23 13:39:00.836586","2018-12-23 13:39:00.836586","Sam-O-Set","2018-07-19"
1566,4,"180719-20","Water Temperature","22.6","degrees Centigrade",7,19,2018,"2018-12-23 13:39:00.85788","2018-12-23 13:39:00.85788","Sam-O-Set","2018-07-19"
1567,4,"180719-20","Air Temperature","13.9","degrees Centigrade",7,19,2018,"2018-12-23 13:39:00.868611","2018-12-23 13:39:00.868611","Sam-O-Set","2018-07-19"
1568,4,"180719-20","Conductivity","2832.75","uS/cM",7,19,2018,"2018-12-23 13:39:00.873205","2018-12-23 13:39:00.873205","Sam-O-Set","2018-07-19"
1707,4,"181023-2","Dissolved Oxygen","12.4","mg/L",10,23,2018,"2018-12-23 13:39:19.985638","2018-12-23 13:39:19.985638","Sam-O-Set","2018-10-23"
1708,4,"181023-2","Total Dissolved Solids","0.0054","percent",10,23,2018,"2018-12-23 13:39:19.987934","2018-12-23 13:39:19.987934","Sam-O-Set","2018-10-23"
1709,4,"181023-2","Water Temperature","8.2","degrees Centigrade",10,23,2018,"2018-12-23 13:39:19.990421","2018-12-23 13:39:19.990421","Sam-O-Set","2018-10-23"
1710,4,"181023-2","Air Temperature","1","degrees Centigrade",10,23,2018,"2018-12-23 13:39:19.992672","2018-12-23 13:39:19.992672","Sam-O-Set","2018-10-23"
1711,4,"181023-2","Conductivity","316","uS/cM",10,23,2018,"2018-12-23 13:39:19.994674","2018-12-23 13:39:19.994674","Sam-O-Set","2018-10-23"
1579,5,"180719-18","Conductivity","283","uS/cM",7,19,2018,"2018-12-23 13:39:00.941565","2018-12-23 13:39:00.941565","DNR boat launch","2018-07-19"
1722,5,"181023-4","Conductivity","310","uS/cM",10,23,2018,"2018-12-23 13:39:20.019501","2018-12-23 13:39:20.019501","DNR boat launch","2018-10-23"
1588,6,"180719-19","Water Temperature","22.6","degrees Centigrade",7,19,2018,"2018-12-23 13:39:00.963521","2018-12-23 13:39:00.963521","Gold Coast","2018-07-19"
1589,6,"180719-19","Air Temperature","13.9","degrees Centigrade",7,19,2018,"2018-12-23 13:39:00.966044","2018-12-23 13:39:00.966044","Gold Coast","2018-07-19"
1590,6,"180719-19","Conductivity","283","uS/cM",7,19,2018,"2018-12-23 13:39:00.970932","2018-12-23 13:39:00.970932","Gold Coast","2018-07-19"
1733,6,"181023-3","Conductivity","332","uS/cM",10,23,2018,"2018-12-23 13:39:20.04928","2018-12-23 13:39:20.04928","Gold Coast","2018-10-23"
1594,7,"180718-7","Beach Plate Count; MPN","285","colonies/100mL",7,18,2018,"2018-12-23 13:39:01.086009","2018-12-23 13:39:01.086009","North State Park","2018-07-18"
1595,7,"180718-7","Beach Plate Count; e-coli","1","colonies/100mL",7,18,2018,"2018-12-23 13:39:01.111113","2018-12-23 13:39:01.111113","North State Park","2018-07-18"
1596,7,"180718-7","pH","7.93","pH",7,18,2018,"2018-12-23 13:39:01.123517","2018-12-23 13:39:01.123517","North State Park","2018-07-18"
1597,7,"180718-7","Dissolved Oxygen","6.6","mg/L",7,18,2018,"2018-12-23 13:39:01.133318","2018-12-23 13:39:01.133318","North State Park","2018-07-18"
1598,7,"180718-7","Total Dissolved Solids","0.001","percent",7,18,2018,"2018-12-23 13:39:01.141405","2018-12-23 13:39:01.141405","North State Park","2018-07-18"
1599,7,"180718-7","Water Temperature","19.8","degrees Centigrade",7,18,2018,"2018-12-23 13:39:01.146307","2018-12-23 13:39:01.146307","North State Park","2018-07-18"
1600,7,"180718-7","Air Temperature","10","degrees Centigrade",7,18,2018,"2018-12-23 13:39:01.150978","2018-12-23 13:39:01.150978","North State Park","2018-07-18"
1601,7,"180718-7","Conductivity","311","uS/cM",7,18,2018,"2018-12-23 13:39:01.16217","2018-12-23 13:39:01.16217","North State Park","2018-07-18"
1744,7,"181024-3","Conductivity","304","uS/cM",10,24,2018,"2018-12-23 13:39:20.26879","2018-12-23 13:39:20.26879","North State Park","2018-10-24"
1612,8,"180718-8","Conductivity","311","uS/cM",7,18,2018,"2018-12-23 13:39:01.262496","2018-12-23 13:39:01.262496","B&B Marina","2018-07-18"
1623,9,"180718-9","Conductivity","270","uS/cM",7,18,2018,"2018-12-23 13:39:01.344815","2018-12-23 13:39:01.344815","Camp Carmine","2018-07-18"
1759,9,"181024-2","Beach Plate Count; MPN","1011","colonies/100mL",10,24,2018,"2018-12-23 13:39:20.325903","2018-12-23 13:39:20.325903","Camp Carmine","2018-10-24"
1760,9,"181024-2","Beach Plate Count; e-coli","1","colonies/100mL",10,24,2018,"2018-12-23 13:39:20.333622","2018-12-23 13:39:20.333622","Camp Carmine","2018-10-24"
1761,9,"181024-2","pH","7.3","pH",10,24,2018,"2018-12-23 13:39:20.336357","2018-12-23 13:39:20.336357","Camp Carmine","2018-10-24"
1762,9,"181024-2","Dissolved Oxygen","12.8","mg/L",10,24,2018,"2018-12-23 13:39:20.341168","2018-12-23 13:39:20.341168","Camp Carmine","2018-10-24"
1763,9,"181024-2","Total Dissolved Solids","0.004","percent",10,24,2018,"2018-12-23 13:39:20.343877","2018-12-23 13:39:20.343877","Camp Carmine","2018-10-24"
1764,9,"181024-2","Water Temperature","7.6","degrees Centigrade",10,24,2018,"2018-12-23 13:39:20.41023","2018-12-23 13:39:20.41023","Camp Carmine","2018-10-24"
1765,9,"181024-2","Air Temperature","1.3","degrees Centigrade",10,24,2018,"2018-12-23 13:39:20.414939","2018-12-23 13:39:20.414939","Camp Carmine","2018-10-24"
1766,9,"181024-2","Conductivity","323","uS/cM",10,24,2018,"2018-12-23 13:39:20.417608","2018-12-23 13:39:20.417608","Camp Carmine","2018-10-24"
1624,10,"180718-10","Phosphorus","n.d.","mg/L",7,18,2018,"2018-12-23 13:39:01.347863","2018-12-23 13:39:01.347863","Treasure Island - 1","2018-07-18"
1626,10,"180718-10","Nitrogen (Nitrite)","0.004","mg/L",7,18,2018,"2018-12-23 13:39:01.352715","2018-12-23 13:39:01.352715","Treasure Island - 1","2018-07-18"
1627,10,"180718-10","Beach Plate Count; MPN","378","colonies/100mL",7,18,2018,"2018-12-23 13:39:01.354817","2018-12-23 13:39:01.354817","Treasure Island - 1","2018-07-18"
1628,10,"180718-10","Beach Plate Count; e-coli","<1","colonies/100mL",7,18,2018,"2018-12-23 13:39:01.357422","2018-12-23 13:39:01.357422","Treasure Island - 1","2018-07-18"
1629,10,"180718-10","pH","7.33","pH",7,18,2018,"2018-12-23 13:39:01.367651","2018-12-23 13:39:01.367651","Treasure Island - 1","2018-07-18"
1630,10,"180718-10","Dissolved Oxygen","7","mg/L",7,18,2018,"2018-12-23 13:39:01.500066","2018-12-23 13:39:01.500066","Treasure Island - 1","2018-07-18"
1631,10,"180718-10","Total Dissolved Solids","0.0025","percent",7,18,2018,"2018-12-23 13:39:01.519612","2018-12-23 13:39:01.519612","Treasure Island - 1","2018-07-18"
1775,10,"181019-1","Water Temperature","5.2","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.457694","2018-12-23 13:39:20.457694","Treasure Island - 1","2018-10-19"
1776,10,"181019-1","Air Temperature","7.2","degrees Centigrade",10,19,2018,"2018-12-23 13:39:20.460976","2018-12-23 13:39:20.460976","Treasure Island - 1","2018-10-19"
1777,10,"181019-1","Conductivity","305","uS/cM",10,19,2018,"2018-12-23 13:39:20.463972","2018-12-23 13:39:20.463972","Treasure Island - 1","2018-10-19"
1642,11,"180718-11","Total Dissolved Solids","0.0018","percent",7,18,2018,"2018-12-23 13:39:01.594738","2018-12-23 13:39:01.594738","Treasure Island - 2","2018-07-18"
1643,11,"180718-11","Water Temperature","19.7","degrees Centigrade",7,18,2018,"2018-12-23 13:39:01.598693","2018-12-23 13:39:01.598693","Treasure Island - 2","2018-07-18"
1644,11,"180718-11","Air Temperature","13.9","degrees Centigrade",7,18,2018,"2018-12-23 13:39:01.602353","2018-12-23 13:39:01.602353","Treasure Island - 2","2018-07-18"
1645,11,"180718-11","Conductivity","272","uS/cM",7,18,2018,"2018-12-23 13:39:01.610354","2018-12-23 13:39:01.610354","Treasure Island - 2","2018-07-18"
1788,11,"181019-2","Conductivity","279","uS/cM",10,19,2018,"2018-12-23 13:39:20.587455","2018-12-23 13:39:20.587455","Treasure Island - 2","2018-10-19"
1799,12,"181019-3","Conductivity","284","uS/cM",10,19,2018,"2018-12-23 13:39:20.641288","2018-12-23 13:39:20.641288","Kennedy Beach","2018-10-19"
1810,13,"181019-4","Conductivity","285","uS/cM",10,19,2018,"2018-12-23 13:39:20.707042","2018-12-23 13:39:20.707042","Flag Point","2018-10-19"
1625,10,"180718-10","Nitrogen (Nitrate)","0.109","mg/L",7,18,2018,"2018-12-23 13:39:01.350392","2018-12-23 13:39:01.350392","Treasure Island - 1","2018-07-18"
